A Coruña,Alvedro Airport,LCG,43.301164,-8.3792087
Aalborg,Aalborg Airport,AAL,57.0969187,9.8564632
Aarhus,Aarhus Airport,AAR,56.3075123,10.6281027
Abakan,Abakan International Airport,ABA,53.7511881,91.3997373
Aberdeen,Aberdeen Airport,ABZ,45.4534583,-98.4177261
Abidjan,Port Bouet Airport,ABJ,5.2544696,-3.9296293
Abu Dhabi,Abu Dhabi International Airport,AUH,24.441938,54.6500736
Abuja,Nnamdi Azikiwe International Airport,ABV,9.0040254,7.2690523
Acapulco,General Juan N. Alvarez International Airport,ACA,16.762312,-99.755607
Accra,Kotoka International Airport,ACC,5.6060955,-0.1681235
Adana,Şakirpaşa Airport,ADA,36.9858545,35.2881528
Addis Ababa,Addis Ababa Bole International Airport,ADD,8.983364,38.7962742
Addu City,Gan International Airport,GAN,-0.693184,73.155678
Adelaide,Adelaide Airport,ADL,-34.9461557,138.5332378
Aden,Aden International Airport,ADE,12.8253779,45.0370896
Adrar,Touat-Cheikh Sidi Mohamed Belkebir Airport,AZR,27.8412452,-0.1880881
Agadir,Al Massira Airport,AGA,30.3270276,-9.4128893
Aguadilla,Rafael Hernández Airport,BQN,18.4953957,-67.1355779
Aguascalientes,Lic. Jesús Terán Peredo International Airport,AGU,21.701298,-102.3162276
Ahmedabad,Sardar Vallabhbhai Patel International Airport,AMD,23.0734262,72.626571
Ajaccio,Campo dell'Oro Airport,AJA,41.9202168,8.7946284
Akita,Akita Airport,AXT,39.6149283,140.2173191
Akron,Akron Fulton International Airport,AKC,41.0376183,-81.4672037
Akron,Akron–Canton Airport,CAK,40.9153779,-81.4418833
Aktau,Aktau Airport,SCO,43.8568095,51.0869446
Akureyri,Akureyri Airport,AEY,65.6546174,-18.0755956
Al Ain,Al Ain International Airport,AAN,24.2585152,55.6194388
Al Najaf,Al Najaf International Airport,NJF,31.9896051,44.4051829
Albany,Albany International Airport,ALB,42.7487124,-73.8054981
Albuquerque,Albuquerque International Sunport,ABQ,35.0433333,-106.6129085
Alderney,Alderney Airport,ACI,49.7087532,-2.2148435
Aleppo,Aleppo International Airport,ALP,36.1845831,37.2275099
Alexandria,Borg El Arab Airport,HBE,30.9324101,29.6964637
Alexandria,Alexandria International Airport,ALY,31.3274112,-92.5451856
Alghero,Fertilia Airport,AHO,40.6335788,8.291732
Algiers,Houari Boumedienne Airport,ALG,36.6975267,3.2067834
Alicante,Alicante Airport,ALC,38.285483,-0.560056
Almaty,Almaty International Airport,ALA,43.3499265,77.0252894
Almería,Almería International Airport,LEI,36.844647,-2.3731477
Alofi,Niue International Airport,IUE,-19.0781944,-169.925872
Ambon,Pattimura Airport,AMQ,-3.7057907,128.0888761
Ambrolauri,Ambrolauri Airport,UGAM,42.5265587,43.1352103
Amman,Amman Civil Airport,ADJ,31.975327,35.983234
Amman,Queen Alia International Airport,AMM,31.7231934,35.9957783
Amritsar,Sri Guru Ram Dass Jee International Airport,ATQ,31.7072461,74.7988962
Amsterdam,Amsterdam Airport Schiphol,AMS,52.3105386,4.7682744
Anadyr (town),Ugolny Airport,DYR,64.7134717,177.7381362
Anapa,Anapa Airport,AAQ,45.0030341,37.3408419
Anchorage,Ted Stevens Anchorage International Airport,ANC,61.1758863,-149.9900792
Ancona,Ancona Airport,AOI,43.6105279,13.3558312
Angeles,Clark International Airport,CRK,15.1846488,120.5569236
Ankara,Esenboğa International Airport,ESB,40.1244399,32.9916726
Annaba,Rabah Bitat Airport,AAE,36.8240582,7.8215693
Antalya,Antalya Airport,AYT,36.9043327,30.8018768
Antananarivo,Ivato International Airport,TNR,-18.7993016,47.4752711
Antigua,VC Bird International Airport,ANU,17.1417911,-61.790564
Antofagasta,Cerro Moreno International Airport,ANF,-23.4488185,-70.4408664
Antsiranana,Arrachart Airport,DIE,-12.351111,49.294167
Antwerp,Antwerp International Airport,ANR,51.188746,4.4608734
Aomori,Aomori Airport,AOJ,40.7382794,140.6890971
Apia,Faleolo International Airport,APW,-13.83045,-172.0081099
Appleton,Appleton International Airport,ATW,44.2602864,-88.511193
Aqaba,King Hussein International Airport,AQJ,29.6132967,35.0199378
Aracaju,Santa Maria Airport,AJU,34.8991411,-120.4477733
Arbil,Erbil International Airport,EBL,36.2336027,43.955182
Arequipa,Rodríguez Ballón International Airport,AQP,-16.3446809,-71.5678811
Arkhangelsk,Talagi Airport,ARH,64.5961154,40.7145478
Armenia,El Edén International Airport,AXM,4.4528825,-75.7662982
Asaba,Asaba International Airport,ABB,6.2092698,6.6611697
Ashgabat,Ashgabat Airport,ASB,37.9845133,58.3665111
Asmara,Asmara International Airport,ASM,15.285,38.901667
Astana,Astana International Airport,TSE,51.0280685,71.4633028
Astrakhan,Narimanovo Airport,ASF,46.2870369,47.9998808
Asturias,Asturias Airport,OVD,43.5623823,-6.0334979
Asunción,Silvio Pettirossi International Airport,ASU,-25.2415129,-57.5141814
Aswan,Aswan International Airport,ASW,23.9664425,32.8244756
Asyut,Assiut Airport,ATZ,27.050007,31.0154076
Athens,Athens International Airport,ATH,37.9356467,23.9484156
Atlanta,Hartsfield-Jackson Atlanta International Airport,ATL,33.6407282,-84.4277001
Atlantic City,Atlantic City International Airport,ACY,39.4557779,-74.5725117
Atyrau,Atyrau Airport,GUW,47.1224489,51.8304487
Auckland,Auckland Airport,AKL,-37.0082476,174.7850358
Austin,Austin-Bergstrom International Airport,AUS,30.1974711,-97.6663529
Baden-Baden,Karlsruhe/Baden-Baden Airport,FKB,48.7781001,8.0875217
Baghdad,Baghdad International Airport,BGW,33.267015,44.2311592
Bahawalpur,Bahawalpur Airport,BHV,29.34989,71.711227
Baku,Heydar Aliyev International Airport,GYD,40.4650578,50.0523162
Balikpapan,Sultan Aji Muhammad Sulaiman Airport,BPN,-1.2658151,116.8977258
Baltimore,Baltimore-Washington International Thurgood Marshall Airport,BWI,39.1774042,-76.6683922
Bamako,Senou International Airport,BKO,null,
Bandar Abbas,Bandar Abbas International Airport,BND,27.2094978,56.3687672
Bandar Seri Begawan,Brunei International Airport,BWN,4.9439279,114.9316671
Bandung,Husein Sastranegara International Airport,BDO,-6.9038355,107.5801958
Bangalore,Kempegowda International Airport,BLR,13.1986348,77.7065928
Bangkok,Don Mueang International Airport,DMK,13.9132602,100.6041987
Bangkok,Suvarnabhumi Airport,BKK,13.6899991,100.7501124
Bangor,Bangor International Airport,BGR,44.8069263,-68.823274
Bangui,M'Poko International Airport,BGF,4.396111,18.520279
Banja Luka,Banja Luka International Airport,BNX,44.9336292,17.30379
Banjarmasin,Syamsudin Noor Airport,BDJ,-3.4379721,114.7536
Banjul,Banjul International Airport,BJL,13.3439094,-16.6522851
Bannu,Bannu Airport,BNP,32.9729775,70.5194575
Barcelona,Barcelona Airport,BCN,41.297445,2.0832941
Bari,Palese Airport,BRI,41.137508,16.765202
Barnaul,Barnaul Airport,BAX,53.3612644,83.547385
Barranquilla,Ernesto Cortissoz International Airport,BAQ,10.8866016,-74.776425
Basel-Mulhouse-Freiburg,EuroAirport Basel–Mulhouse–Freiburg,BSL,47.5981804,7.5254958
Basra,Basra International Airport,BSR,30.5527363,47.6682884
Bastia,Poretta Airport,BIA,42.5527737,9.4825088
Batna City,Batna Airport,BLJ,35.7572864,6.3095251
Batumi,Batumi International Airport,BUS,41.6067888,41.6108509
Beauvais,Beauvais-Tillé Airport,BVA,49.4544677,2.1115111
Beihai,Beihai Fucheng Airport,BHY,21.540486,109.293386
Beijing,Beijing Capital International Airport,PEK,40.0798573,116.6031121
Beijing,Beijing Nanyuan Airport,NAY,39.7825,116.3877778
Beira,Beira Airport,BEW,-19.7987957,34.9020493
Beirut,Beirut Rafic Hariri International Airport,BEY,33.8193756,35.4912043
Beja,Beja Airport,BYJ,38.0636678,-7.9393034
Bejaia,Soummam Airport,BJA,36.7153777,5.0712886
Belfast,Belfast International Airport,BFS,54.6557252,-6.2193227
Belfast,George Best Belfast City Airport,BHD,54.6176164,-5.8718304
Belgorod,Belgorod International Airport,EGO,50.6451114,36.5705939
Belgrade,Belgrade Nikola Tesla Airport,BEG,44.820498,20.291691
Belize City,Philip S. W. Goldson International Airport,BZE,17.5360677,-88.3077692
Belo Horizonte,Tancredo Neves International Airport,CNF,-19.634099,-43.965396
Belém,Val de Cães International Airport,BEL,-1.3820615,-48.4775227
Benghazi,Benina International Airport,BEN,32.0836981,20.261859
Bergamo,Orio al Serio Airport,BGY,45.6695707,9.7036313
Bergen,Bergen Airport,BGO,60.29183,5.2220173
Bergerac,Bergerac-Roumanière Airport,EGC,44.8240252,0.5186379
Berlin,Berlin Brandenburg Airport (Future),BER,52.3655663,13.5112218
Berlin,Berlin Schönefeld Airport,SXF,52.3733153,13.5064497
Berlin,Berlin Tegel Airport,TXL,52.5588327,13.2884374
Bern,Bern-Belp Airport,BRN,46.912222,7.499167
Bhopal,Raja Bhoj International Airport,BHO,23.2907897,77.3356595
Bhubaneswar,Biju Patnaik International Airport,BBI,20.2506772,85.8145311
Biarritz,Biarritz Airport,BIQ,43.4675341,-1.5268994
Bicol Region,Bicol International Airport,none,13.1140459,123.6791142
Billund,Billund Airport,BLL,55.7408067,9.1525999
Birjand,Birjand International Airport,XBJ,32.8894216,59.28961
Birmingham,Birmingham International Airport,BHX,33.5624269,-86.754126
Birmingham,Birmingham-Shuttlesworth International Airport,BHM,33.5624269,-86.754126
Bishkek,Manas Airport,FRU,43.0542394,74.4695079
Bissau,Osvaldo Vieira International Airport,OXB,11.8822716,-15.6559158
Blagoveshchensk,Ignatyevo Airport,BQS,50.4221882,127.4074684
Blantyre,Chileka International Airport,BLZ,-15.6813258,34.971707
Bluefields,Bluefields Airport,BEF,11.991944,-83.7724999
Boa Vista,Aristides Pereira International Airport,BVC,16.1354117,-22.8923338
Boa Vista,Boa Vista International Airport,BVB,2.8419238,-60.6925903
Bobo-Dioulasso,Bobo Dioulasso Airport,BOY,11.160496,-4.329764
Bocas Town,Bocas del Toro "Isla Colón" International Airport,BOC,9.3405048,-82.2442941
Bodrum,Milas-Bodrum Airport,BJV,37.248656,27.6639925
Bodø,Bodø Airport,BOO,67.2683099,14.362237
Bogotá,El Dorado International Airport,BOG,4.7014128,-74.1444969
Bologna,Bologna Airport,BLQ,44.5345216,11.2878593
Bordeaux,Mérignac Airport,BOD,44.8305935,-0.7103052
Bosaso,Bosaso Airport,BSA,11.2789519,49.1502065
Boston,Logan International Airport,BOS,42.3656132,-71.0095602
Bournemouth,Bournemouth Airport,BOH,50.7815655,-1.8404302
Brades,John A. Osborne Airport,MNI,16.7914299,-62.193331
Brasília,Brasília International Airport,BSB,-15.8697369,-47.9172348
Bratislava,M. R. Štefánik Airport,BTS,48.1702634,17.2105238
Bratsk,Bratsk Airport,BTK,56.3649769,101.7032396
Brazzaville,Maya-Maya Airport,BZV,-4.250653,15.2575148
Bremen,Bremen Airport,BRE,53.0479714,8.7858736
Brescia,Brescia Airport,VBS,45.4257147,10.3265799
Brest,Brest Bretagne Airport,BES,48.4476378,-4.4178324
Brindisi,Brindisi Airport,BDS,40.6567625,17.9453492
Brisbane,Brisbane Airport,BNE,-27.3942144,153.1218303
Bristol,Bristol Airport,BRS,51.3836304,-2.7135463
Brno,Brno-Tuřany Airport,BRQ,49.1522313,16.6933509
Brussels,Brussels Airport,BRU,50.900999,4.4855744
Brussels,Brussels South Charleroi Airport,CRL,50.4625374,4.4588213
Bryansk,Bryansk International Airport,BZK,53.2134973,34.1827316
Bubaque,Bubaque Airport,BQE,11.8822716,-15.6559158
Bucaramanga,Palonegro International Airport,BGA,7.1280895,-73.1812714
Bucharest,Henri Coanda International Airport,OTP,44.5707306,26.0844123
Budapest,Budapest Ferenc Liszt International Airport,BUD,47.4384587,19.2522958
Buenos Aires,Aeroparque Jorge Newbery,AEP,-34.5580305,-58.4170088
Buenos Aires,Ministro Pistarini International Airport,EZE,-34.8150044,-58.5348284
Buffalo,Buffalo Niagara International Airport,BUF,42.9397059,-78.7295067
Bujumbura,Bujumbura International Airport,BJM,-3.3185781,29.3210023
Bulawayo,Joshua Mqabuko Nkomo International Airport,BUQ,null,
Burgas,Burgas Airport,BOJ,42.5652706,27.5160873
Bursa,Yenişehir Airport,YEI,40.254596,29.5568343
Busan,Gimhae International Airport,PUS,35.17322,128.9464591
Bydgoszcz,Bydgoszcz Ignacy Jan Paderewski Airport,BZG,53.0979509,17.9726813
Béziers,Béziers Cap d'Agde Airport,BZR,43.322513,3.3554379
Cagayan,Cagayan Special Economic Zone,Cagayan North International Airport,18.446356,122.1367713
Cagliari,Cagliari Airport,CAG,39.2513457,9.0559675
Cairns,Cairns Airport,CNS,-16.8777626,145.7499352
Cairo,Cairo International Airport,CAI,30.1127092,31.3998558
Calabar,Margaret Ekpo International Airport,CBQ,null,
Calgary,Calgary International Airport,YYC,51.1215031,-114.0076156
Cali,Alfonso Bonilla Aragon International Airport,CLO,3.5439613,-76.3840645
Camagüey,Ignacio Agramonte International Airport,CMW,21.4247279,-77.8451568
Campinas,Viracopos International Airport,VCP,-23.008205,-47.1375685
Campo Grande,Campo Grande International Airport,CGR,-20.4686937,-54.6741233
Can Tho,Can Tho International Airport,VCA,10.0804831,105.7121776
Canberra,Canberra Airport,CBR,-35.3052327,149.1933934
Cancún,Cancun International Airport,CUN,21.0403409,-86.873564
Canouan,Canouan Airport,CIW,12.6991667,-61.3425
Cap-Haïtien,Hugo Chávez International Airport,CAP,19.7332231,-72.1943468
Cape Town,Cape Town International Airport,CPT,-33.971463,18.6020851
Caracas,Simón Bolívar International Airport,CCS,10.5972583,-67.0053373
Carcassonne,Salvaza Airport,CCF,43.2157514,2.3061711
Cardiff,Cardiff Airport,CWL,51.3981929,-3.3454569
Cartagena de Indias,Rafael Núñez International Airport,CTG,10.446315,-75.516454
Casablanca,Mohammed V International Airport,CMN,33.3734949,-7.5811276
Catania,Fontanarossa Airport,CTA,37.4673046,15.0657746
Cayenne,Cayenne-Rochambeau Airport,CAY,4.8222247,-52.3638975
Cayman Brac,Charles Kirkconnell International Airport,CYB,19.690191,-79.87941
Cayo Coco,Jardines del Rey Airport,CCC,22.461558,-78.327313
Cayo Largo del Sur,Vilo Acuña Airport,CYO,21.6232058,-81.5536903
Cephalonia,Kefalonia Island International Airport,EFL,38.1195493,20.5049424
Chambéry,Chambéry-Savoie Airport,CMF,45.6380195,5.8839137
Chandigarh,Chandigarh International Airport,IXC,30.6677661,76.7862287
Changchun,Changchun Longjia International Airport,CGQ,43.995219,125.697045
Changsha,Changsha Huanghua International Airport,CSX,28.1966667,113.2208333
Changzhou,Changzhou Benniu Airport,CZX,31.912048,119.783935
Chania,Chania International Airport,CHQ,35.5398097,24.1404043
Charleston,Charleston International Airport,CHS,32.8942676,-80.038159
Charlotte,Charlotte/Douglas International Airport,CLT,35.2144026,-80.9473146
Cheboksary,Cheboksary Airport,CSY,56.0827338,47.3202005
Chelyabinsk,Chelyabinsk Airport,CEK,55.3044113,61.503711
Chengdu,Chengdu Shuangliu International Airport,CTU,30.567456,103.9492936
Chennai,Chennai International Airport,MAA,12.994112,80.1708668
Cheongju,Cheongju International Airport,CJJ,36.7219769,127.495889
Cherepovets,Cherepovets Airport,CEE,59.2803719,38.0167984
Chernivtsi,Chernivtsi International Airport,CWC,48.266855,25.967217
Chiang Mai,Chiang Mai International Airport,CNX,18.767749,98.9640088
Chiang Rai (city),Mae Fah Luang International Airport,CEI,19.95437,99.8790137
Chicago,Chicago Midway International Airport,MDW,41.7867759,-87.7521884
Chicago,O'Hare International Airport,ORD,41.9741625,-87.9073214
Chihuahua City,Roberto Fierro Villalobos International Airport,CUU,28.7040064,-105.96896
Chios,Chios Island National Airport,JKH,38.3453933,26.1425366
Chita,Kadala Airport,HTA,52.0218937,113.307066
Chitral,Chitral Airport,CJL,35.886111,71.799722
Chittagong,Shah Amanat International Airport,CGP,22.2456982,91.8146787
Chişinău,Chişinău International Airport,KIV,46.935168,28.935516
Chlef,Chlef International Airport,CFK,36.2174437,1.3247069
Chongqing,Chongqing Jiangbei International Airport,CKG,29.7191667,106.6416667
Christ Church,Grantley Adams International Airport,BGI,13.0765848,-59.4877921
Christchurch,Christchurch International Airport,CHC,-43.4863981,172.5368705
Christmas Island,Christmas Island Airport,XCH,-10.4514206,105.6883944
Chub Cay,Chub Cay International Airport,CCZ,25.4186961,-77.8850221
Chuuk State,Chuuk International Airport,TKK,7.4622469,151.8433251
Châlons-en-Champagne,Châlons Vatry Airport,XCR,48.7807544,4.1892772
Cienfuegos,Jaime González Airport,CFG,22.15,-80.413887
Cincinnati,Cincinnati/Northern Kentucky International Airport,CVG,39.0532746,-84.6630165
Ciudad del Carmen,Ciudad del Carmen International Airport,CME,18.6510592,-91.802435
Ciudad del Este,Guaraní International Airport,AGT,-25.4555,-54.843592
Cleveland,Cleveland Hopkins International Airport,CLE,41.4057985,-81.8538669
Cluj-Napoca,Cluj-Napoca International Airport,CLJ,46.7825068,23.6880245
Cochin,Cochin International Airport,COK,10.1517834,76.392958
Cocos (Keeling) Islands,Cocos (Keeling) Islands Airport,CCK,-12.1909606,96.83309
Coimbatore,Coimbatore International Airport,CJB,11.0304324,77.0390928
Cologne,Cologne/Bonn Airport,CGN,50.8707168,7.1407344
Colombo,Bandaranaike International Airport,CMB,7.1801552,79.8842521
Columbus,John Glenn Columbus International Airport,CMH,39.9999399,-82.8871767
Columbus,Rickenbacker International Airport,LCK,39.8141114,-82.929967
Conakry,Conakry International Airport,CKY,9.5758691,-13.6145672
Concepción,Carriel Sur International Airport,CCP,-36.7772493,-73.0599903
Constantine,Mohamed Boudiaf Airport,CZL,36.2834707,6.622142
Constanța,Mihail Kogălniceanu International Airport,CND,44.3501279,28.4818157
Cook Islands,Rarotonga Airport,RAR,-21.2024306,-159.8068774
Copenhagen,Copenhagen Airport,CPH,55.6180236,12.6507628
Corfu,Ioannis Kapodistrias Airport,CFU,39.6083865,19.9128115
Cork (city),Cork Airport,ORK,51.8490591,-8.4898845
Corn Island,Corn Island Airport,RNI,12.1721428,-83.0595427
Cotonou,Cadjehoun Airport,COO,6.354854,2.3827198
County Kerry,Kerry Airport,KIR,52.181386,-9.5372189
Cozumel,Cozumel International Airport,CZM,20.5148749,-86.9272237
Cuenca,Mariscal Lamar International Airport,CUE,-2.889444,-78.984444
Cuiabá,Marechal Rondon International Airport,CGB,-15.6530786,-56.1172687
Culiacán,Federal de Bachigualato International Airport,CUL,24.763023,-107.476688
Cuneo,Cuneo Levaldigi Airport,CUF,44.548312,7.623853
Curitiba,Afonso Pena International Airport,CWB,-25.5327132,-49.1724811
Cusco,Alejandro Velasco Astete International Airport,CUZ,-13.5376364,-71.9436143
Córdoba,Ingeniero Ambrosio L.V. Taravella International Airport,COR,-31.3154367,-64.2123198
Cúcuta,Camilo Daza International Airport,CUC,7.9271798,-72.5081768
Da Nang,Da Nang International Airport,DAD,16.0563348,108.2025533
Daegu,Daegu Airport,TAE,35.8994871,128.6383866
Dakar,Léopold Sédar Senghor International Airport,DKR,14.7442078,-17.4914579
Dakhla,Dakhla Airport,VIL,23.7137404,-15.9282536
Dalaman,Dalaman Airport,DLM,36.7181305,28.7933172
Dalian,Dalian Zhoushuizi International Airport,DLC,38.9655556,121.5383333
Dallas,Dallas/Fort Worth International Airport,DFW,32.8998091,-97.0403352
Damascus,Damascus International Airport,DAM,33.4112976,36.5128312
Dammam,King Fahd International Airport,DMM,26.4683247,49.7972482
Dandong,Dandong Langtou Airport,DDG,40.02575,124.2869167
Dar es Salaam,Julius Nyerere International Airport,DAR,-6.8725389,39.2069164
Darwin,Darwin International Airport,DRW,-12.4112158,130.877545
Davao City,Francisco Bangoy International Airport,DVO,7.1303577,125.64544
David,Enrique Malek International Airport,DAV,8.3916525,-82.4314777
Dayton,Dayton International Airport,DAY,39.9025242,-84.2217719
Debrecen,Debrecen International Airport,DEB,47.4897469,21.61219
Delhi,Indira Gandhi International Airport,DEL,28.5561624,77.0999578
Denpasar,Ngurah Rai International Airport,DPS,-8.7467172,115.166787
Denver,Denver International Airport,DEN,39.8560963,-104.6737376
Dera Ghazi Khan,Dera Ghazi Khan International Airport,DEA,29.9603154,70.4895985
Dera Ismail Khan,Dera Ismail Khan Airport,DSK,31.9110703,70.8878023
Derry,City of Derry Airport,LDY,55.0395406,-7.1558024
Des Moines (IA),Des Moines International Airport,DSM,41.5341333,-93.6587958
Detroit,Detroit Metropolitan Wayne County Airport,DTW,42.2161722,-83.3553842
Dhaka,Hazrat Shahjalal International Airport,DAC,23.8434344,90.4029252
Dholera,Dholera International Airport,DHR,23.0734262,72.626571
Dili,Presidente Nicolau Lobato International Airport,DIL,-8.5495599,125.5248698
Dinard,Pleurtuit Airport,DNR,48.5875695,-2.0808312
Dire Dawa,Aba Tenna Dejazmach Yilma International Airport,DIR,null,
Djerba,Zarzis Airport,DJE,33.8705912,10.775073
Djibouti City,Djibouti–Ambouli International Airport,JIB,11.5494711,43.1541276
Dnipro,Dnipropetrovsk International Airport,DNK,48.3679197,35.0942491
Doha,Hamad International Airport,DOH,25.2608759,51.6138417
Doncaster,Robin Hood Airport Doncaster Sheffield,DSA,53.480911,-1.0077734
Donetsk,Donetsk Airport,DOK,48.0792467,37.7284391
Dortmund,Dortmund Airport,DTM,51.517397,7.6122627
Douala,Douala Airport,DLA,4.0134386,9.7170073
Dubai,Al-Maktoum International Airport,DWC,24.8977876,55.1431018
Dubai,Dubai International Airport,DXB,25.2531745,55.3656728
Dublin,Dublin Airport,DUB,53.4264481,-6.2499098
Dubrovnik,Dubrovnik Airport,DBV,42.5602173,18.2621926
Dunedin,Dunedin International Airport,DUD,-45.9258615,170.2021681
Dunhuang,Dunhuang Airport,DNH,40.166117,94.805049
Durango,General Guadalupe Victoria International Airport,DGO,24.1260028,-104.5338993
