A Coruña,Alvedro Airport,LCG
Aalborg,Aalborg Airport,AAL
Aarhus,Aarhus Airport,AAR
Abakan,Abakan International Airport,ABA
Aberdeen,Aberdeen Airport,ABZ
Abidjan,Port Bouet Airport,ABJ
Abu Dhabi,Abu Dhabi International Airport,AUH
Abuja,Nnamdi Azikiwe International Airport,ABV
Acapulco,General Juan N. Alvarez International Airport,ACA
Accra,Kotoka International Airport,ACC
Adana,Şakirpaşa Airport,ADA
Addis Ababa,Addis Ababa Bole International Airport,ADD
Addu City,Gan International Airport,GAN
Adelaide,Adelaide Airport,ADL
Aden,Aden International Airport,ADE
Adrar,Touat-Cheikh Sidi Mohamed Belkebir Airport,AZR
Agadir,Al Massira Airport,AGA
Aguadilla,Rafael Hernández Airport,BQN
Aguascalientes,Lic. Jesús Terán Peredo International Airport,AGU
Ahmedabad,Sardar Vallabhbhai Patel International Airport,AMD
Ajaccio,Campo dell'Oro Airport,AJA
Akita,Akita Airport,AXT
Akron,Akron Fulton International Airport,AKC
Akron,Akron–Canton Airport,CAK
Aktau,Aktau Airport,SCO
Akureyri,Akureyri Airport,AEY
Al Ain,Al Ain International Airport,AAN
Al Najaf,Al Najaf International Airport,NJF
Albany,Albany International Airport,ALB
Albuquerque,Albuquerque International Sunport,ABQ
Alderney,Alderney Airport,ACI
Aleppo,Aleppo International Airport,ALP
Alexandria,Borg El Arab Airport,HBE
Alexandria,Alexandria International Airport,ALY
Alghero,Fertilia Airport,AHO
Algiers,Houari Boumedienne Airport,ALG
Alicante,Alicante Airport,ALC
Almaty,Almaty International Airport,ALA
Almería,Almería International Airport,LEI
Alofi,Niue International Airport,IUE
Ambon,Pattimura Airport,AMQ
Ambrolauri,Ambrolauri Airport,UGAM
Amman,Amman Civil Airport,ADJ
Amman,Queen Alia International Airport,AMM
Amritsar,Sri Guru Ram Dass Jee International Airport,ATQ
Amsterdam,Amsterdam Airport Schiphol,AMS
Anadyr (town),Ugolny Airport,DYR
Anapa,Anapa Airport,AAQ
Anchorage,Ted Stevens Anchorage International Airport,ANC
Ancona,Ancona Airport,AOI
Angeles,Clark International Airport,CRK
Ankara,Esenboğa International Airport,ESB
Annaba,Rabah Bitat Airport,AAE
Antalya,Antalya Airport,AYT
Antananarivo,Ivato International Airport,TNR
Antigua,VC Bird International Airport,ANU
Antofagasta,Cerro Moreno International Airport,ANF
Antsiranana,Arrachart Airport,DIE
Antwerp,Antwerp International Airport,ANR
Aomori,Aomori Airport,AOJ
Apia,Faleolo International Airport,APW
Appleton,Appleton International Airport,ATW
Aqaba,King Hussein International Airport,AQJ
Aracaju,Santa Maria Airport,AJU
Arbil,Erbil International Airport,EBL
Arequipa,Rodríguez Ballón International Airport,AQP
Arkhangelsk,Talagi Airport,ARH
Armenia,El Edén International Airport,AXM
Asaba,Asaba International Airport,ABB
Ashgabat,Ashgabat Airport,ASB
Asmara,Asmara International Airport,ASM
Astana,Astana International Airport,TSE
Astrakhan,Narimanovo Airport,ASF
Asturias,Asturias Airport,OVD
Asunción,Silvio Pettirossi International Airport,ASU
Aswan,Aswan International Airport,ASW
Asyut,Assiut Airport,ATZ
Athens,Athens International Airport,ATH
Atlanta,Hartsfield-Jackson Atlanta International Airport,ATL
Atlantic City,Atlantic City International Airport,ACY
Atyrau,Atyrau Airport,GUW
Auckland,Auckland Airport,AKL
Austin,Austin-Bergstrom International Airport,AUS
Baden-Baden,Karlsruhe/Baden-Baden Airport,FKB
Baghdad,Baghdad International Airport,BGW
Bahawalpur,Bahawalpur Airport,BHV
Baku,Heydar Aliyev International Airport,GYD
Balikpapan,Sultan Aji Muhammad Sulaiman Airport,BPN
Baltimore,Baltimore-Washington International Thurgood Marshall Airport,BWI
Bamako,Senou International Airport,BKO
Bandar Abbas,Bandar Abbas International Airport,BND
Bandar Seri Begawan,Brunei International Airport,BWN
Bandung,Husein Sastranegara International Airport,BDO
Bangalore,Kempegowda International Airport,BLR
Bangkok,Don Mueang International Airport,DMK
Bangkok,Suvarnabhumi Airport,BKK
Bangor,Bangor International Airport,BGR
Bangui,M'Poko International Airport,BGF
Banja Luka,Banja Luka International Airport,BNX
Banjarmasin,Syamsudin Noor Airport,BDJ
Banjul,Banjul International Airport,BJL
Bannu,Bannu Airport,BNP
Barcelona,Barcelona Airport,BCN
Bari,Palese Airport,BRI
Barnaul,Barnaul Airport,BAX
Barranquilla,Ernesto Cortissoz International Airport,BAQ
Basel-Mulhouse-Freiburg,EuroAirport Basel–Mulhouse–Freiburg,BSL
Basra,Basra International Airport,BSR
Bastia,Poretta Airport,BIA
Batna City,Batna Airport,BLJ
Batumi,Batumi International Airport,BUS
Beauvais,Beauvais-Tillé Airport,BVA
Beihai,Beihai Fucheng Airport,BHY
Beijing,Beijing Capital International Airport,PEK
Beijing,Beijing Nanyuan Airport,NAY
Beira,Beira Airport,BEW
Beirut,Beirut Rafic Hariri International Airport,BEY
Beja,Beja Airport,BYJ
Bejaia,Soummam Airport,BJA
Belfast,Belfast International Airport,BFS
Belfast,George Best Belfast City Airport,BHD
Belgorod,Belgorod International Airport,EGO
Belgrade,Belgrade Nikola Tesla Airport,BEG
Belize City,Philip S. W. Goldson International Airport,BZE
Belo Horizonte,Tancredo Neves International Airport,CNF
Belém,Val de Cães International Airport,BEL
Benghazi,Benina International Airport,BEN
Bergamo,Orio al Serio Airport,BGY
Bergen,Bergen Airport,BGO
Bergerac,Bergerac-Roumanière Airport,EGC
Berlin,Berlin Brandenburg Airport (Future),BER
Berlin,Berlin Schönefeld Airport,SXF
Berlin,Berlin Tegel Airport,TXL
Bern,Bern-Belp Airport,BRN
Bhopal,Raja Bhoj International Airport,BHO
Bhubaneswar,Biju Patnaik International Airport,BBI
Biarritz,Biarritz Airport,BIQ
Bicol Region,Bicol International Airport,none
Billund,Billund Airport,BLL
Birjand,Birjand International Airport,XBJ
Birmingham,Birmingham International Airport,BHX
Birmingham,Birmingham-Shuttlesworth International Airport,BHM
Bishkek,Manas Airport,FRU
Bissau,Osvaldo Vieira International Airport,OXB
Blagoveshchensk,Ignatyevo Airport,BQS
Blantyre,Chileka International Airport,BLZ
Bluefields,Bluefields Airport,BEF
Boa Vista,Aristides Pereira International Airport,BVC
Boa Vista,Boa Vista International Airport,BVB
Bobo-Dioulasso,Bobo Dioulasso Airport,BOY
Bocas Town,"Bocas del Toro ""Isla Colón"" International Airport",BOC
Bodrum,Milas-Bodrum Airport,BJV
Bodø,Bodø Airport,BOO
Bogotá,El Dorado International Airport,BOG
Bologna,Bologna Airport,BLQ
Bordeaux,Mérignac Airport,BOD
Bosaso,Bosaso Airport,BSA
Boston,Logan International Airport,BOS
Bournemouth,Bournemouth Airport,BOH
Brades,John A. Osborne Airport,MNI
Brasília,Brasília International Airport,BSB
Bratislava,M. R. Štefánik Airport,BTS
Bratsk,Bratsk Airport,BTK
Brazzaville,Maya-Maya Airport,BZV
Bremen,Bremen Airport,BRE
Brescia,Brescia Airport,VBS
Brest,Brest Bretagne Airport,BES
Brindisi,Brindisi Airport,BDS
Brisbane,Brisbane Airport,BNE
Bristol,Bristol Airport,BRS
Brno,Brno-Tuřany Airport,BRQ
Brussels,Brussels Airport,BRU
Brussels,Brussels South Charleroi Airport,CRL
Bryansk,Bryansk International Airport,BZK
Bubaque,Bubaque Airport,BQE
Bucaramanga,Palonegro International Airport,BGA
Bucharest,Henri Coanda International Airport,OTP
Budapest,Budapest Ferenc Liszt International Airport,BUD
Buenos Aires,Aeroparque Jorge Newbery,AEP
Buenos Aires,Ministro Pistarini International Airport,EZE
Buffalo,Buffalo Niagara International Airport,BUF
Bujumbura,Bujumbura International Airport,BJM
Bulawayo,Joshua Mqabuko Nkomo International Airport,BUQ
Burgas,Burgas Airport,BOJ
Bursa,Yenişehir Airport,YEI
Busan,Gimhae International Airport,PUS
Bydgoszcz,Bydgoszcz Ignacy Jan Paderewski Airport,BZG
Béziers,Béziers Cap d'Agde Airport,BZR
Cagayan,Cagayan Special Economic Zone,Cagayan North International Airport
Cagliari,Cagliari Airport,CAG
Cairns,Cairns Airport,CNS
Cairo,Cairo International Airport,CAI
Calabar,Margaret Ekpo International Airport,CBQ
Calgary,Calgary International Airport,YYC
Cali,Alfonso Bonilla Aragon International Airport,CLO
Camagüey,Ignacio Agramonte International Airport,CMW
Campinas,Viracopos International Airport,VCP
Campo Grande,Campo Grande International Airport,CGR
Can Tho,Can Tho International Airport,VCA
Canberra,Canberra Airport,CBR
Cancún,Cancun International Airport,CUN
Canouan,Canouan Airport,CIW
Cap-Haïtien,Hugo Chávez International Airport,CAP
Cape Town,Cape Town International Airport,CPT
Caracas,Simón Bolívar International Airport,CCS
Carcassonne,Salvaza Airport,CCF
Cardiff,Cardiff Airport,CWL
Cartagena de Indias,Rafael Núñez International Airport,CTG
Casablanca,Mohammed V International Airport,CMN
Catania,Fontanarossa Airport,CTA
Cayenne,Cayenne-Rochambeau Airport,CAY
Cayman Brac,Charles Kirkconnell International Airport,CYB
Cayo Coco,Jardines del Rey Airport,CCC
Cayo Largo del Sur,Vilo Acuña Airport,CYO
Cephalonia,Kefalonia Island International Airport,EFL
Chambéry,Chambéry-Savoie Airport,CMF
Chandigarh,Chandigarh International Airport,IXC
Changchun,Changchun Longjia International Airport,CGQ
Changsha,Changsha Huanghua International Airport,CSX
Changzhou,Changzhou Benniu Airport,CZX
Chania,Chania International Airport,CHQ
Charleston,Charleston International Airport,CHS
Charlotte,Charlotte/Douglas International Airport,CLT
Cheboksary,Cheboksary Airport,CSY
Chelyabinsk,Chelyabinsk Airport,CEK
Chengdu,Chengdu Shuangliu International Airport,CTU
Chennai,Chennai International Airport,MAA
Cheongju,Cheongju International Airport,CJJ
Cherepovets,Cherepovets Airport,CEE
Chernivtsi,Chernivtsi International Airport,CWC
Chiang Mai,Chiang Mai International Airport,CNX
Chiang Rai (city),Mae Fah Luang International Airport,CEI
Chicago,Chicago Midway International Airport,MDW
Chicago,O'Hare International Airport,ORD
Chihuahua City,Roberto Fierro Villalobos International Airport,CUU
Chios,Chios Island National Airport,JKH
Chita,Kadala Airport,HTA
Chitral,Chitral Airport,CJL
Chittagong,Shah Amanat International Airport,CGP
Chişinău,Chişinău International Airport,KIV
Chlef,Chlef International Airport,CFK
Chongqing,Chongqing Jiangbei International Airport,CKG
Christ Church,Grantley Adams International Airport,BGI
Christchurch,Christchurch International Airport,CHC
Christmas Island,Christmas Island Airport,XCH
Chub Cay,Chub Cay International Airport,CCZ
Chuuk State,Chuuk International Airport,TKK
Châlons-en-Champagne,Châlons Vatry Airport,XCR
Cienfuegos,Jaime González Airport,CFG
Cincinnati,Cincinnati/Northern Kentucky International Airport,CVG
Ciudad del Carmen,Ciudad del Carmen International Airport,CME
Ciudad del Este,Guaraní International Airport,AGT
Cleveland,Cleveland Hopkins International Airport,CLE
Cluj-Napoca,Cluj-Napoca International Airport,CLJ
Cochin,Cochin International Airport,COK
Cocos (Keeling) Islands,Cocos (Keeling) Islands Airport,CCK
Coimbatore,Coimbatore International Airport,CJB
Cologne,Cologne/Bonn Airport,CGN
Colombo,Bandaranaike International Airport,CMB
Columbus,John Glenn Columbus International Airport,CMH
Columbus,Rickenbacker International Airport,LCK
Conakry,Conakry International Airport,CKY
Concepción,Carriel Sur International Airport,CCP
Constantine,Mohamed Boudiaf Airport,CZL
Constanța,Mihail Kogălniceanu International Airport,CND
Cook Islands,Rarotonga Airport,RAR
Copenhagen,Copenhagen Airport,CPH
Corfu,Ioannis Kapodistrias Airport,CFU
Cork (city),Cork Airport,ORK
Corn Island,Corn Island Airport,RNI
Cotonou,Cadjehoun Airport,COO
County Kerry,Kerry Airport,KIR
Cozumel,Cozumel International Airport,CZM
Cuenca,Mariscal Lamar International Airport,CUE
Cuiabá,Marechal Rondon International Airport,CGB
Culiacán,Federal de Bachigualato International Airport,CUL
Cuneo,Cuneo Levaldigi Airport,CUF
Curitiba,Afonso Pena International Airport,CWB
Cusco,Alejandro Velasco Astete International Airport,CUZ
Córdoba,Ingeniero Ambrosio L.V. Taravella International Airport,COR
Cúcuta,Camilo Daza International Airport,CUC
Da Nang,Da Nang International Airport,DAD
Daegu,Daegu Airport,TAE
Dakar,Léopold Sédar Senghor International Airport,DKR
Dakhla,Dakhla Airport,VIL
Dalaman,Dalaman Airport,DLM
Dalian,Dalian Zhoushuizi International Airport,DLC
Dallas,Dallas/Fort Worth International Airport,DFW
Damascus,Damascus International Airport,DAM
Dammam,King Fahd International Airport,DMM
Dandong,Dandong Langtou Airport,DDG
Dar es Salaam,Julius Nyerere International Airport,DAR
Darwin,Darwin International Airport,DRW
Davao City,Francisco Bangoy International Airport,DVO
David,Enrique Malek International Airport,DAV
Dayton,Dayton International Airport,DAY
Debrecen,Debrecen International Airport,DEB
Delhi,Indira Gandhi International Airport,DEL
Denpasar,Ngurah Rai International Airport,DPS
Denver,Denver International Airport,DEN
Dera Ghazi Khan,Dera Ghazi Khan International Airport,DEA
Dera Ismail Khan,Dera Ismail Khan Airport,DSK
Derry,City of Derry Airport,LDY
Des Moines (IA),Des Moines International Airport,DSM
Detroit,Detroit Metropolitan Wayne County Airport,DTW
Dhaka,Hazrat Shahjalal International Airport,DAC
Dholera,Dholera International Airport,DHR
Dili,Presidente Nicolau Lobato International Airport,DIL
Dinard,Pleurtuit Airport,DNR
Dire Dawa,Aba Tenna Dejazmach Yilma International Airport,DIR
Djerba,Zarzis Airport,DJE
Djibouti City,Djibouti–Ambouli International Airport,JIB
Dnipro,Dnipropetrovsk International Airport,DNK
Doha,Hamad International Airport,DOH
Doncaster,Robin Hood Airport Doncaster Sheffield,DSA
Donetsk,Donetsk Airport,DOK
Dortmund,Dortmund Airport,DTM
Douala,Douala Airport,DLA
Dubai,Al-Maktoum International Airport,DWC
Dubai,Dubai International Airport,DXB
Dublin,Dublin Airport,DUB
Dubrovnik,Dubrovnik Airport,DBV
Dunedin,Dunedin International Airport,DUD
Dunhuang,Dunhuang Airport,DNH
Durango,General Guadalupe Victoria International Airport,DGO
Durban,King Shaka International Airport,DUR
Dushanbe,Dushanbe Airport,DYU
Dzaoudzi,Dzaoudzi–Pamandzi International Airport,DZA
Düsseldorf,Düsseldorf Airport,DUS
Easter Island,Mataveri International Airport,IPC
Edinburgh,Edinburgh Airport,EDI
Edmonton,Edmonton International Airport,YEG
Eilat,Ovda International Airport,VDA
Eilat,Ramon Airport,ETM
Eindhoven,Eindhoven Airport,EIN
El Aaiún,Hassan I Airport,EUN
El Arish,El Arish International Airport,AAC
El Dabaa,Al Alamain International Airport,DBB
Eldoret,Eldoret International Airport,EDL
Elista,Elista Airport,ESL
Enfidha,Enfidha-Hammamet International Airport,NBE
Entebbe,Entebbe International Airport,EBB
Enugu,Akanu Ibiam International Airport,ENU
Esmeraldas,Carlos Concha Torres International Airport,ESM
Exeter,Exeter International Airport,EXT
Exuma,Exuma International Airport,GGT
Fairbanks,Fairbanks International Airport,FAI
Faisalabad,Faisalabad International Airport,LYP
Faro,Faro Airport,FAO
Fes,Fes-Saïss Airport,FEZ
Figari,Figari Sud-Corse Airport,FSC
Florence,Peretola Airport,FLR
Flores,Mundo Maya International Airport,FRS
Florianópolis,Hercílio Luz International Airport,FLN
Fort Lauderdale,Fort Lauderdale-Hollywood International Airport,FLL
Fort Myers,Southwest Florida International Airport,RSW
Fort-de-France,Martinique Aimé Césaire International Airport,FDF
Fortaleza,Pinto Martins International Airport,FOR
Foz do Iguaçu,Cataratas International Airport,IGU
Franceville,M'Vengue El Hadj Omar Bongo Ondimba International Airport,MVB
Francistown,Francistown Airport,FRW
Frankfurt,Frankfurt Airport,FRA
Frankfurt,Frankfurt-Hahn Airport,HHN
Freeport,Grand Bahama International Airport,FPO
Freetown,Lungi International Airport,FNA
Freiburg im Breisgau,EuroAirport Basel–Mulhouse–Freiburg,MLH/BSL/EAP
Fresno,Fresno Yosemite International Airport,FAT
Friedrichshafen,Friedrichshafen Airport,FDH
Fuerteventura,Fuerteventura Airport,FUE
Fukuoka,Fukuoka Airport,FUK
Funafuti,Funafuti International Airport,FUN
Funchal,Madeira Airport,FNC
Futuna Island,Pointe Vele Airport,FUT
Fuzhou,Fuzhou Changle International Airport,FOC
Gaborone,Sir Seretse Khama International Airport,GBE
Galkayo,Abdullahi Yusuf Airport,GBY
Gander,Gander International Airport,YQX
Ganja,Ganja International Airport,KVD
Garoowe,Garowe Airport,GGR
Gaya,Gaya International Airport,GAY
Gaziantep,Oğuzeli Airport,GZT
Gdańsk,Gdańsk Lech Wałęsa Airport,GDN
General Santos,General Santos International Airport,GES
Geneva,Geneva International Airport,GVA
Genoa,Cristoforo Colombo Airport,GOA
Georgetown,Cheddi Jagan International Airport,GEO
Georgetown,Owen Roberts International Airport,GCM
Gibraltar,North Front Airport,GIB
Gilgit,Gilgit Airport,GIL
Girona,Girona-Costa Brava Airport,GRO
Glasgow,Glasgow International Airport,GLA
Glasgow,Glasgow Prestwick Airport,PIK
Goa,Goa International Airport,GOI
Goa,Mopa Airport,MGI
Goiânia,Santa Genoveva Airport,GYN
Gold Coast,Gold Coast Airport,OOL
Goma,Goma International Airport,GOM
Gomel,Gomel Airport,GME
Gothenburg City Airport,GSE,Reliever
Gran Canaria,Gran Canaria Airport,LPA
Granada,Granada Airport,GRX
Graz,Graz Airport,GRZ
Green Bay,Green Bay–Austin Straubel International Airport,GRB
Grenada,Maurice Bishop International Airport,GND
Grenoble,Grenoble-Isère Airport,GNB
Grodno,Hrodna Airport,GNA
Groningen (city),Groningen Airport Eelde,GRQ
Grozny,Grozny Airport,GRV
Guadalajara,Don Miguel Hidalgo y Costilla International Airport,GDL
Guangzhou,Guangzhou Baiyun International Airport,CAN
Guatemala City,La Aurora International Airport,GUA
Guayaquil,José Joaquín de Olmedo International Airport,GYE
Guernsey,Guernsey Airport,GCI
Guilin,Guilin Liangjiang International Airport,KWL
Guiyang,Guiyang Longdongbao Airport,KWE
Guwahati,Lokpriya Gopinath Bordoloi International Airport,GAU
Gwadar,Gwadar International Airport,GWD
Gyumri,Shirak Airport,LWN
Győr-Pér,Győr-Pér International Airport,QGY
Göteborg Landvetter Airport,GOT,Medium
Hagåtña,Antonio B. Won Pat International Airport,GUM
Hai District,Kilimanjaro International Airport,JRO
Haifa,Haifa Airport,HFA
Haikou,Haikou Meilan International Airport,HAK
Haiphong,Cat Bi International Airport,HPH
Hakodate,Hakodate Airport,HKD
Halifax,Halifax Stanfield International Airport,YHZ
Hambantota,Mattala Rajapaksa International Airport,HRi
Hamburg,Hamburg Airport,HAM
Hamilton,John C. Munro Hamilton International Airport,YHM
Hanga Roa,Mataveri International Airport,IPC
Hangzhou,Hangzhou Xiaoshan International Airport,HGH
Hanoi,Noi Bai International Airport,HAN
