A Coruña,Alvedro Airport,LCG
Hanover,Langenhagen Airport,HAJ
Harare,Robert Gabriel Mugabe International Airport,HRE
Harbin,Harbin Taiping International Airport,HRB
Hargeisa,Hargeisa Airport,HGA
Hartford,Bradley International Airport,BDL
Hassi Messaoud,Oued Irara Airport,HME
Hat Yai,Hat Yai International Airport,HDY
Haugesund,Haugesund Airport,HAU
Havana,José Martí International Airport,HAV
Hefei,Hefei Xinqiao International Airport,HFE
Helsinki,Helsinki-Vantaa Airport,HEL
Heraklion,Heraklion International Airport,HER
Herat,Herat International Airport,HEA
Hermosillo,Hermosillo International Airport,HMO
Hilo,Hilo International Airport,ITO
Hiroshima,Hiroshima Airport,HIJ
Ho Chi Minh City,Tan Son Nhat International Airport,SGN
Hobart,Hobart International Airport,HBA
Holguín,Frank País Airport,HOG
Hong Kong,Hong Kong International Airport,HKG
Honiara,Honiara International Airport,HIR
Honolulu,Daniel K. Inouye International Airport,HNL
Houston,George Bush Intercontinental Airport,IAH
Houston,William P. Hobby Airport,HOU
Huatulco,Bahías de Huatulco International Airport,HUX
Huesca,Huesca-Pirineos Airport,HSK
Huizhou,Huizhou Pingtan Airport,HUZ
Hulhulé Island,Velana International Airport,MLE
Huntsville,Huntsville International Airport,HSV
Hurghada,Hurghada International Airport,HRG
Huế,Phu Bai International Airport,HUI
Hyderabad,Rajiv Gandhi International Airport,HYD
Hévíz,Hévíz-Balaton Airport,SOB
Iași,Iași International Airport,IAS
Ibiza,Ibiza Airport,IBZ
Iloilo City,Iloilo International Airport,ILO
Ilulissat,Ilulissat Airport,JAV
Imphal,Imphal International Airport,IMF
Incheon,Incheon International Airport,ICN
Indianapolis,Indianapolis International Airport,IND
Indore,Devi Ahilya Bai Holkar International Airport,IDR
Inhambane,Inhambane Airport,INH
Innsbruck,Innsbruck Airport,INN
Inverness,Inverness Airport,INV
Ipoh,Sultan Azlan Shah Airport,IPH
Irkutsk,Irkutsk Airport,IKT
Isfahan,Isfahan International Airport,IFN
Islamabad,Gandhara International Airport,ISB
Isle of Man,Isle of Man Airport,IOM
Istanbul,Atatürk International Airport,IST
Istanbul,Sabiha Gökçen International Airport,SAW
Ivano-Frankivsk,Ivano-Frankivsk International Airport,IFO
Ixtapa,Ixtapa-Zihuatanejo International Airport,ZIH
Jacksonville,Jacksonville International Airport,JAX
Jaipur,Jaipur International Airport,JAI
Jakarta,Halim Perdanakusuma International Airport,HLP
Jakarta,Soekarno Hatta International Airport,CGK
Jayapura,Sentani Airport,DJJ
Jeddah,King Abdulaziz International Airport,JED
Jeju City,Jeju International Airport,CJU
Jerez de la Frontera,Jerez Airport,XRY
Jersey,Jersey Airport,JER
Jieyang,Jieyang Chaoshan International Airport,SWA
Jijel,Jijel Ferhat Abbas Airport,GJL
Jinan,Jinan Yaoqiang International Airport,TNA
Johannesburg,Lanseria International Airport,HLA
Johannesburg,OR Tambo International Airport,JNB
Johor Bahru,Senai International Airport,JHB
João Pessoa,Presidente Castro Pinto International Airport,JPA
Juba,Juba International Airport,JUB
Juneau,Juneau International Airport,JNU
Kabul,Hamid Karzai International Airport,KBL
Kagoshima,Kagoshima Airport,KOJ
Kailua,Kona International Airport,KOA
Kalamata,Kalamata International Airport,KLX
Kalibo,Kalibo International Airport,KLO
Kaliningrad,Khrabrovo Airport,KGD
Kandahar,Kandahar International Airport,KDH
Kangerlussuaq,Kangerlussuaq Airport,SFJ
Kannur,Kannur International Airport,CNN
Kano,Mallam Aminu Kano International Airport,KAN
Kanpur,Captain Lakshmi Sehgal International Airport,KPR
Kansas City,Kansas City International Airport,MCI
Kaohsiung,Kaohsiung International Airport,KHH
Karachi,Jinnah International Airport,KHI
Karaganda,Karaganda Airport,KGF
Karlovy Vary,Karlovy Vary Airport,KLV
Karpathos,Karpathos Island National Airport,AOK
Kasane,Kasane Airport,BBK
Kathmandu,Tribhuvan International Airport,KTM
Katowice,Katowice International Airport,KTW
Kaunas,Kaunas Airport,KUN
Kavala,Kavala International Airport,KVA
Kayseri,Erkilet Airport,ASR
Kazan,Kazan Airport,KZN
Kendari,Haluoleo Airport,KDI
Ketchikan,Ketchikan International Airport,KTN
Key West,Key West International Airport,EYW
Khabarovsk,Khabarovsk Novy Airport,KHV
Kharkiv,Kharkiv International Airport,HRK
Khartoum,Khartoum International Airport,KRT
Khujand,Khujand Airport,LBD
Kiev,Boryspil International Airport,KBP
Kiev,serving Kiev),GML
Kiev,Kyiv Zhuliany International Airport,IEV
Kigali,Kigali International Airport,KGL
Kingston,Norman Manley International Airport,KIN
Kingstown,Argyle International Airport,SVD
Kinshasa,N'djili Airport,FIH
Kiritimati,Cassidy International Airport,CXI
Kisangani,Bangoka International Airport,FKI
Kish Island,Kish Airport,KIH
Kismayo,Kismayo Airport,KMU
Kisumu,Kisumu International Airport,KIS
Kitakyushu,New Kitakyushu Airport,KKJ
Kittilä,Kittilä Airport,KTT
Klagenfurt,Klagenfurt Airport,KLU
Knock,Ireland West Airport Knock,NOC
Ko Samui,Samui Airport,USM
Kohat,Kohat Airport,OHT
Kolkata,Netaji Subhash Chandra Bose International Airport,CCU
Komatsu,Komatsu Airport,KMQ
Komsomolsk-on-Amur,Komsomolsk-on-Amur Airport,KXK
Konya,Konya Airport,KYA
Koror,Roman Tmetuchl International Airport,ROR
Kos,Kos Island International Airport,KGS
Kosrae,Kosrae International Airport,KSA
Kostanay,Kostanay Airport,KSN
Kota Bharu,Sultan Ismail Petra Airport,KBR
Kota Kinabalu,Kota Kinabalu International Airport,BKI
Kottayam,Sabarigiri International Airport,SIA
Kozhikode,Calicut International Airport,CCJ
Košice,Košice International Airport,KSC
Krabi,Krabi International Airport,KBV
Kraków,John Paul II International Airport Kraków-Balice,KRK
Kralendijk,Flamingo International Airport,BON
Krasnodar,Pashkovsky Airport,KRR
Krasnoyarsk,Yemelyanovo International Airport,KJA
Kristiansand Airport,Kjevik,KRS
Kristiansund Airport,Kvernberget,KSU
Kryvyi Rih,Kryvyi Rih International Airport,KWG
Kuala Lumpur,Kuala Lumpur International Airport,KUL
Kuching,Kuching International Airport,KCH
Kunming,Kunming Changshui International Airport,KMG
Kuopio,Kuopio Airport,KUO
Kupang,El Tari Airport,KOE
Kursk,Kursk Vostochny Airport,URS
Kutaisi,Kutaisi International Airport,KUT
Kuusamo,Kuusamo Airport,KAO
Kuwait City,Kuwait International Airport,KWI
Kwajalein,Bucholz Army Airfield,KWA
Kütahya,Zafer Airport,KZR
La Ceiba,Golosón International Airport,LCE
La Palma,La Palma Airport,SPC
La Paz,El Alto International Airport,LPB
La Romana,La Romana International Airport,LRM
Lagos,Murtala Mohammed International Airport,LOS
Lahore,Allama Iqbal International Airport,LHE
Lakeland,Lakeland Linder International Airport,LAL
Lamezia Terme,Lamezia Terme Airport,SUF
Langkawi,Langkawi International Airport,LGK
Lankaran District,Lankaran International Airport,LLK
Lansing,Capital Region International Airport,LAN
Lanzarote,Lanzarote Airport,ACE
Lanzhou,Lanzhou Zhongchuan International Airport,LHW
Laoag,Laoag International Airport,LAO
Lappeenranta,Lappeenranta Airport,LPP
Lapu-Lapu,Mactan–Cebu International Airport,CEB
Larnaca,Larnaca International Airport,LCA
Las Vegas,McCarran International Airport,LAS
Latakia,Bassel Al-Assad International Airport,LTK
Leeds,Leeds Bradford International Airport,LBA
Leipzig,Leipzig/Halle Airport,LEJ
Leticia,Alfredo Vásquez Cobo International Airport,LET
León,Del Bajío International Airport,BJX
Lhasa (prefecture-level city),Lhasa Gonggar Airport,LXA
Liberia,Daniel Oduber Quirós International Airport,LIR
Libreville,Libreville International Airport,LBV
Lille,Lille Lesquin Airport,LIL
Lilongwe,Lilongwe International Airport,LLW
Lima,Jorge Chávez International Airport,LIM
Limoges,Bellegarde Airport,LIG
Linz,Linz Airport,LNZ
Lisbon,Humberto Delgado Airport,LIS
Liuzhou,Liuzhou Bailian Airport,LZH
Liverpool,Liverpool John Lennon Airport,LPL
Livingstone,Harry Mwanga Nkumbula International Airport,LVI
Liège,Liège Airport,LGG
Ljubljana,Ljubljana Jože Pučnik Airport,LJU
Lleida,Alguaire Airport,ILD
Lomé,Tokoin Airport,LFW
London,Gatwick Airport,LGW
London,Heathrow Airport,LHR
London,London City Airport,LCY
London,London International Airport,YXU
London,Southend Airport,SEN
London,Stansted Airport,STN
London,Luton Airport,LTN
Loreto,Loreto International Airport,LTO
Los Angeles,Los Angeles International Airport,LAX
Los Cabos Municipality,Los Cabos International Airport,SJD
Louisville,Louisville International Airport,SDF
Luanda,Quatro de Fevereiro Airport,LAD
Luang Prabang,Luang Prabang International Airport,LPQ
Lubango,Lubango Airport,SSD
Lublin,Lublin Airport,LUZ
Lubumbashi,Lubumbashi International Airport,FBM
Lucknow,Chaudhary Charan Singh International Airport,LKO
Luganville,Santo-Pekoa International Airport,SON
Luhansk,Luhansk International Airport,VSG
Luleå,Luleå Airport,LLA
Luoyang,Luoyang Beijiao Airport,LYA
Lusaka,Kenneth Kaunda International Airport,LUN
Luxembourg City,Findel Airport,LUX
Luxor,Luxor International Airport,LXR
Lviv,Lviv Danylo Halytskyi International Airport,LWO
Lyon,Saint-Exupéry Airport,LYS
Lübeck,Lübeck Airport,LBC
Maastricht,Maastricht-Aachen Airport,MST
Macau,Macau International Airport,MFM
Maceió,Zumbi dos Palmares International Airport,MCZ
Machala,Santa Rosa International Airport,ETR
Madrid,Madrid-Barajas Airport,MAD
Madurai,Madurai International Airport,IXM
Magadan,Sokol Airport,GDX
Magnitogorsk,Magnitogorsk International Airport,MQF
Mahajanga,Amborovy Airport,MJN
Majuro,Marshall Islands International Airport,MAJ
Makassar,Hasanuddin International Airport,UPG
Makhachkala,Uytash Airport,MCX
Malabo,Malabo International Airport,SSG
Malatya,Erhaç Airport,MLX
Malmö,Malmö Airport,MMX
Manado,Sam Ratulangi International Airport,MDC
Managua,Augusto C. Sandino International Airport,MGA
Manama,Bahrain International Airport,BAH
Manaus,Eduardo Gomes International Airport,MAO
Manchester,Manchester Airport,MAN
Mandalay,Mandalay International Airport,MDL
Mangalore,Mangalore International Airport,IXE
Manila,Ninoy Aquino International Airport,MNL
Manta,Eloy Alfaro International Airport,MEC
Manzanillo Municipality,Playa de Oro International Airport,ZLO
Manzini,King Mswati III International Airport,SHO
Maputo,Maputo International Airport,MPM
Maracaibo,La Chinita International Airport,MAR
Maribor,Maribor Edvard Rusjan Airport,MBX
Marrakech,Marrakech-Menara Airport,RAK
Marsa Alam,Marsa Alam International Airport,RMF
Marseille,Provence Airport,MRS
Marsh Harbour,Marsh Harbour International Airport,MHH
Mary,Mary International Airport,MYP
Maseru,Moshoeshoe I International Airport,MSU
Mashhad,Mashhad International Airport,MHD
Mataram (city),Lombok International Airport,LOP
Maun,Maun Airport,MUB
Mazar-i-Sharif,Mazar-e Sharif International Airport,MZR
Mazatlán,General Rafael Buelna International Airport,MZT
Medan,Kuala Namu International Airport,KNO
Medellín,José María Córdova International Airport,MDE
Medina,Prince Mohammad Bin Abdulaziz International Airport,MED
Melbourne,Melbourne Airport,MEL
Melbourne,Melbourne International Airport,MLB
Memmingen,Memmingen Airport,FMM
Memphis,Memphis International Airport,MEM
Mendoza,Governor Francisco Gabrielli International Airport,MDZ
Menorca,Menorca Airport,MAH
Mersa Matruh,Mersa Matruh Airport,MUH
Mestia,Queen Tamar Airport,UGMS
Mexico City,Mexico City International Airport,MEX
Miami,Miami International Airport,MIA
Mianyang,Mianyang Nanjiao Airport,MIG
Middlesbrough,Durham Tees Valley Airport,MME
Milan,Linate Airport,LIN
Milan,Malpensa Airport,MXP
Milwaukee,General Mitchell International Airport,MKE
Mineralnye Vody,Mineralnye Vody Airport,MRV
Minneapolis/Saint Paul,Minneapolis-Saint Paul International Airport,MSP
Minsk,Minsk International Airport,MSQ
Mogadishu,Aden Adde International Airport,MGQ
Mombasa,Moi International Airport,MBA
Monastir,Habib Bourguiba International Airport,MIR
Moncton,Greater Moncton International Airport,YQM
Monrovia,Roberts International Airport,ROB
Montego Bay,Sangster International Airport,MBJ
Monterrey,General Mariano Escobedo International Airport,MTY
Montevideo,Carrasco International Airport,MVD
Montreal,Montreal-Pierre Elliott Trudeau International Airport,YUL
Morelia,General Francisco J. Mujica International Airport,MLM
Moroni,Prince Said Ibrahim International Airport,HAH
Moscow,Domodedovo International Airport,DME
Moscow,Sheremetyevo International Airport,SVO
Moscow,Vnukovo Airport,VKO
Moss Airport,Moss Airport,RYG
Mostar,Mostar International Airport,OMO
Mosul,Mosul International Airport,OSM
Muan,Muan International Airport,MWX
Mudanjiang,Mudanjiang Airport,MDG
Mulhouse,Basel-Mulhouse-Freiburg Airport,BSL
Multan,Multan International Airport,MUX
Mumbai,Chhatrapati Shivaji International Airport,BOM
Munich,Munich Airport,MUC
Murcia,Murcia-San Javier Airport,MJV
Murmansk,Murmansk Airport,MMK
Muscat,Muscat International Airport,MCT
Mykolaiv Oblast,Mykolaiv International Airport,NLV
Mykonos,Mykonos Island National Airport,JMK
Myrtle Beach,Myrtle Beach International Airport,MYR
Mytilene,Mytilene International Airport,MJT
Málaga,Málaga Airport,AGP
Mérida,Manuel Crescencio Rejón International Airport,MID
N'Djamena,N'Djamena International Airport,NDJ
Nadi,Nadi International Airport,NAN
Nador,Nador International Airport,NDR
Nagasaki,Nagasaki Airport,NGS
Nagoya,Chubu Centrair International Airport,NGO
Nagpur,Dr. Babasaheb Ambedkar International Airport,NAG
Nairobi,Jomo Kenyatta International Airport,NBO
Nakhchivan (city),Nakhchivan Airport,NAJ
Nalchik,Nalchik Airport,NAL
Namangan,Namangan Airport,NMA
Nampula,Nampula Airport,APL
Nanchang,Nanchang Changbei International Airport,KHN
Nanjing,Nanjing Lukou International Airport,NKG
Nanning,Nanning Wuxu International Airport,NNG
Nantes,Nantes Atlantique Airport,NTE
Nantong,Nantong Xingdong Airport,NTG
Naples,Capodichino Airport,NAP
Narsarsuaq,Narsarsuaq Airport,UAK
Nashville,Nashville International Airport,BNA
Nassau,Lynden Pindling International Airport,NAS
Natakhtari,Natakhtari Airfield,UGSA
Natal,Greater Natal International Airport,NAT
Navi Mumbai,Navi Mumbai International Airport,NMA
Naypyidaw,Naypyidaw International Airport,NYT
Ndiass,Blaise Diagne International Airport,DSS
Ndola,Simon Mwansa Kapwepwe International Airport,NLA
Nelspruit,Kruger Mpumalanga International Airport,MQP
Nevşehir,Kapadokya Airport,NAV
New Orleans,Louis Armstrong New Orleans International Airport,MSY
New York City,John F. Kennedy International Airport,JFK
New York City,LaGuardia Airport,LGA
Newark,Newark Liberty International Airport,EWR
Newburgh,Stewart International Airport,SWF
Newcastle upon Tyne,Newcastle Airport,NCL
Newquay,Newquay Cornwall Airport,NQY
Nha Trang,Cam Ranh International Airport,CXR
Niamey,Diori Hamani International Airport,NIM
Nice,Côte d'Azur Airport,NCE
Niigata,Niigata Airport,KIJ
Nijgadh,Nijgadh International Airport,NIJ
Ningbo,Ningbo Lishe International Airport,NGB
Nizhnekamsk,Begishevo Airport,NBC
Nizhnevartovsk,Nizhnevartovsk Airport,NJC
Nizhny Novgorod,Strigino Airport,GOJ
Niš,Niš Constantine the Great Airport,INI
Norfolk Island,Norfolk Airport,NLK
Norrköping,Norrköping Airport,NRK
North Nicosia,Ercan International Airport,ECN
Norwich,Norwich International Airport,NWI
Nosy Be,Fascene Airport,NOS
Nottingham,East Midlands Airport,EMA
Nouadhibou,Nouadhibou International Airport,NDB
Nouakchott,Nouakchott–Oumtounsy International Airport,NKC
Nouméa,La Tontouta International Airport,NOU
Novokuznetsk,Spichenkovo Airport,NOZ
Novosibirsk,Tolmachevo Airport,OVB
Nukuʻalofa,Fua{{Okina}}amotu International Airport,TBU
Nuremberg,Albrecht Dürer Airport,NUE
Nuuk,Nuuk Airport,GOH
Nîmes,Garons Airport,FNI
Oakland,Metropolitan Oakland International Airport,OAK
Oaxaca City,Xoxocotlán International Airport,OAX
Odessa,Lymanske International Airport,none
Odessa,Odessa International Airport,ODS
Ohrid,Ohrid St. Paul the Apostle Airport,OHD
Oita,Oita Airport,OIT
Okayama,Okayama Airport,OKJ
Olbia,Costa Smeralda Airport,OLB
Olongapo,Subic Bay International Airport,SFS
Omaha,Eppley Airfield,OMA
Omsk,Omsk Tsentralny Airport,OMS
Ontario,Ontario International Airport,ONT
Oradea,Oradea International Airport,OMR
Oral,Oral Ak Zhol Airport,URA
Oran,Oran Es Senia Airport,ORN
Orange County,John Wayne Airport,SNA
Oranjestad,F. D. Roosevelt Airport,EUX
Oranjestad,Queen Beatrix International Airport,AUA
Orenburg,Orenburg Tsentralny Airport,REN
Orlando,Orlando International Airport,MCO
Orlando,Orlando Sanford International Airport,SFB
Orsk,Orsk Airport,OSW
Osaka,Kansai International Airport,KIX
Osh,Osh Airport,OSS
Osijek,Osijek Airport,OSI
Oslo Airport,Oslo Airport-Gardermoen,OSL
Ostend,Ostend-Bruges International Airport,OST
Ostrava,Leoš Janáček Ostrava Airport,OSR
Ottawa,Ottawa Macdonald-Cartier International Airport,YOW
Ouagadougou,Ouagadougou Airport,OUA
Oujda,Angads Airport,OUD
Oulu,Oulu Airport,OUL
Oumache,Biskra Airport,BSK
Padang,Minangkabau International Airport,PDG
Pago Pago,Pago Pago International Airport,PPG
Pakse,Pakse International Airport,PKZ
Palanga,Palanga International Airport,PLQ
Palangkaraya,Tjilik Riwut Airport,PKY
Palembang,Sultan Mahmud Badaruddin II Airport,PLM
Palermo,Palermo Airport,PMO
Palm Springs,Palm Springs International Airport,PSP
Palma de Mallorca,Palma de Mallorca Airport,PMI
Palu,Mutiara Airport,PLW
Panama City Beach,Northwest Florida Beaches International Airport,ECP
Panama City,Tocumen International Airport,PTY
Panglao Island,Bohol–Panglao International Airport,TAG
Papeete,Faa'a International Airport,PPT
Paphos,Paphos International Airport,PFO
Paramaribo,Johan Adolf Pengel International Airport,PBM
Pardubice,Pardubice Airport,PED
Paris,Charles de Gaulle Airport,CDG
Paris,Orly Airport,ORY
Paro,Paro Airport,PBH
Patna,Jay Prakash Narayan International Airport,PAT
Pau,Uzein Airport,PUF
Pekanbaru,Sultan Syarif Qasim II International Airport,PKU
Pemba,Pemba Airport,POL
Penang,Penang International Airport,PEN
Pensacola,Pensacola International Airport,PNS
Pereira,Matecaña International Airport,PEI
Perm,Perm International Airport,PEE
Perpignan,Llabanère Airport,PGF
Perth,Perth Airport,PER
Perugia,San Egidio Airport,PEG
Pescara,Abruzzo Airport,PSR
Peshawar,Bacha Khan International Airport,PEW
Petrolina,Senador Nilo Coelho Airport,PNZ
Petropavlovsk-Kamchatsky,Yelizovo Airport,PKC
Petrozavodsk,Petrozavodsk Airport,PES
